@odata.etag,_owningbusinessunit_value,tsc_penalitesid,statecode,statuscode,tsc_typedepenalite,_createdby_value,_ownerid_value,modifiedon,_tsc_opportunity_value,tsc_montant,_owninguser_value,_modifiedby_value,versionnumber,createdon,tsc_commentaire,_tsc_seao_value,tsc_applicable,overriddencreatedon,importsequencenumber,_modifiedonbehalfby_value,utcconversiontimezonecode,_createdonbehalfby_value,_owningteam_value,tsc_raison,timezoneruleversionnumber
"W/""5652741""",8b8ec1ac-037b-ee11-8179-0022483cac0d,d5619130-6282-ee11-8179-0022483d07d3,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:15Z,d484402f-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652741,2023-11-13T20:21:15Z,,,731720000,,,,,,,,
"W/""5652737""",8b8ec1ac-037b-ee11-8179-0022483cac0d,f584402f-6282-ee11-8179-6045bd5d055b,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:15Z,d484402f-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652737,2023-11-13T20:21:15Z,,,731720002,,,,,,,,
"W/""5652742""",8b8ec1ac-037b-ee11-8179-0022483cac0d,f784402f-6282-ee11-8179-6045bd5d055b,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:15Z,d484402f-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652742,2023-11-13T20:21:15Z,,,731720001,,,,,,,,
"W/""5652733""",8b8ec1ac-037b-ee11-8179-0022483cac0d,eb84402f-6282-ee11-8179-6045bd5d055b,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:14Z,d484402f-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652733,2023-11-13T20:21:14Z,,,731720000,,,,,,,,
"W/""5652735""",8b8ec1ac-037b-ee11-8179-0022483cac0d,ee84402f-6282-ee11-8179-6045bd5d055b,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:14Z,d484402f-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652735,2023-11-13T20:21:14Z,,,731720001,,,,,,,,
"W/""5652709""",8b8ec1ac-037b-ee11-8179-0022483cac0d,08f33929-6282-ee11-8179-6045bd5d055b,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:11Z,f7f23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652709,2023-11-13T20:21:11Z,,,731720000,,,,,,,,
"W/""5652710""",8b8ec1ac-037b-ee11-8179-0022483cac0d,cd84402f-6282-ee11-8179-6045bd5d055b,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:11Z,f7f23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652710,2023-11-13T20:21:11Z,,,731720001,,,,,,,,
"W/""5652703""",8b8ec1ac-037b-ee11-8179-0022483cac0d,91cd8a2a-6282-ee11-8179-0022483d07d3,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:10Z,f7f23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652703,2023-11-13T20:21:10Z,,,731720000,,,,,,,,
"W/""5652707""",8b8ec1ac-037b-ee11-8179-0022483cac0d,94cd8a2a-6282-ee11-8179-0022483d07d3,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:10Z,f7f23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652707,2023-11-13T20:21:10Z,,,731720001,,,,,,,,
"W/""5652708""",8b8ec1ac-037b-ee11-8179-0022483cac0d,97cd8a2a-6282-ee11-8179-0022483d07d3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:10Z,f7f23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652708,2023-11-13T20:21:10Z,,,731720002,,,,,,,,
"W/""5652679""",8b8ec1ac-037b-ee11-8179-0022483cac0d,3ecd8a2a-6282-ee11-8179-0022483d07d3,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:06Z,aff23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652679,2023-11-13T20:21:06Z,,,731720000,,,,,,,,
"W/""5652680""",8b8ec1ac-037b-ee11-8179-0022483cac0d,4fcd8a2a-6282-ee11-8179-0022483d07d3,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:06Z,aff23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652680,2023-11-13T20:21:06Z,,,731720001,,,,,,,,
"W/""5652674""",8b8ec1ac-037b-ee11-8179-0022483cac0d,34cd8a2a-6282-ee11-8179-0022483d07d3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:05Z,aff23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652674,2023-11-13T20:21:05Z,,,731720002,,,,,,,,
"W/""5652673""",8b8ec1ac-037b-ee11-8179-0022483cac0d,e5f23929-6282-ee11-8179-6045bd5d055b,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:04Z,aff23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652673,2023-11-13T20:21:04Z,,,731720001,,,,,,,,
"W/""5652672""",8b8ec1ac-037b-ee11-8179-0022483cac0d,e4f23929-6282-ee11-8179-6045bd5d055b,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:03Z,aff23929-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652672,2023-11-13T20:21:03Z,,,731720000,,,,,,,,
"W/""5652646""",8b8ec1ac-037b-ee11-8179-0022483cac0d,ed265224-6282-ee11-8179-0022483d07d3,0,1,731720001,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:00Z,c2881b23-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652646,2023-11-13T20:21:00Z,,,731720000,,,,,,,,
"W/""5652649""",8b8ec1ac-037b-ee11-8179-0022483cac0d,f1265224-6282-ee11-8179-0022483d07d3,0,1,731720005,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:21:00Z,c2881b23-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652649,2023-11-13T20:21:00Z,,,731720001,,,,,,,,
"W/""5652643""",8b8ec1ac-037b-ee11-8179-0022483cac0d,e7265224-6282-ee11-8179-0022483d07d3,0,1,731720002,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:20:59Z,c2881b23-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652643,2023-11-13T20:20:59Z,,,731720001,,,,,,,,
"W/""5652644""",8b8ec1ac-037b-ee11-8179-0022483cac0d,ec265224-6282-ee11-8179-0022483d07d3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:20:59Z,c2881b23-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652644,2023-11-13T20:20:59Z,,,731720002,,,,,,,,
"W/""5652641""",8b8ec1ac-037b-ee11-8179-0022483cac0d,e5265224-6282-ee11-8179-0022483d07d3,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-13T20:20:58Z,c2881b23-6282-ee11-8179-6045bd5d055b,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5652641,2023-11-13T20:20:58Z,,,731720000,,,,,,,,
"W/""5690054""",8b8ec1ac-037b-ee11-8179-0022483cac0d,83994d4a-6182-ee11-8179-6045bd5d055b,0,1,731720005,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T14:04:44Z,,15000,86065779-fa7c-ee11-8179-0022483d07d3,7d95c1ac-037b-ee11-8179-0022483cac0d,5690054,2023-11-13T20:14:47Z,250$ par jour de pénalités,288948ff-6082-ee11-8179-6045bd5d055b,731720001,,,,,,,,
"W/""5690052""",8b8ec1ac-037b-ee11-8179-0022483cac0d,fb92af37-6182-ee11-8179-6045bd5d055b,0,1,731720001,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T14:04:40Z,,5000,86065779-fa7c-ee11-8179-0022483d07d3,7d95c1ac-037b-ee11-8179-0022483cac0d,5690052,2023-11-13T20:14:24Z,Les substitution de ressource non stratégique coûte cher...,288948ff-6082-ee11-8179-6045bd5d055b,731720000,,,,,,,,
"W/""5690050""",8b8ec1ac-037b-ee11-8179-0022483cac0d,8ac4152b-6182-ee11-8179-6045bd5d055b,0,1,731720003,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T14:04:34Z,,500,86065779-fa7c-ee11-8179-0022483d07d3,7d95c1ac-037b-ee11-8179-0022483cac0d,5690050,2023-11-13T20:13:59Z,Pas de retard S.V.P.,288948ff-6082-ee11-8179-6045bd5d055b,731720002,,,,,,,,
"W/""5690380""",8b8ec1ac-037b-ee11-8179-0022483cac0d,e6e62a1e-6182-ee11-8179-6045bd5d055b,0,1,731720002,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T15:03:08Z,,5002,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,5690380,2023-11-13T20:13:34Z,Attention au retard de réponse à une demande,288948ff-6082-ee11-8179-6045bd5d055b,731720001,,,,,,,,
"W/""5690048""",8b8ec1ac-037b-ee11-8179-0022483cac0d,87069b0b-6182-ee11-8179-6045bd5d055b,0,1,731720004,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T14:04:28Z,,10000,86065779-fa7c-ee11-8179-0022483d07d3,7d95c1ac-037b-ee11-8179-0022483cac0d,5690048,2023-11-13T20:13:09Z,1 janvier 2024,288948ff-6082-ee11-8179-6045bd5d055b,731720000,,,,,,,,
"W/""5690046""",8b8ec1ac-037b-ee11-8179-0022483cac0d,1e27b2a6-6082-ee11-8179-6045bd5d055b,0,1,731720005,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T14:04:26Z,,0,86065779-fa7c-ee11-8179-0022483d07d3,7d95c1ac-037b-ee11-8179-0022483cac0d,5690046,2023-11-13T20:10:17Z,Transfert de connaissance,f975f2ba-6a7e-ee11-8179-0022483d07d3,731720001,,,,,,,,
"W/""5690044""",8b8ec1ac-037b-ee11-8179-0022483cac0d,35f5349a-6082-ee11-8179-6045bd5d055b,0,1,731720003,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2023-11-14T14:04:23Z,,3000,86065779-fa7c-ee11-8179-0022483d07d3,7d95c1ac-037b-ee11-8179-0022483cac0d,5690044,2023-11-13T20:10:00Z,Commentaire retard d'entrée en poste,f975f2ba-6a7e-ee11-8179-0022483d07d3,731720001,,,,,,,,
"W/""5248941""",8b8ec1ac-037b-ee11-8179-0022483cac0d,dee34440-f47f-ee11-8179-0022483d0343,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T18:09:15Z,f40b2d3d-f47f-ee11-8179-0022483d0cb3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248941,2023-11-10T18:09:15Z,,,731720001,,,,,,,,
"W/""5248917""",8b8ec1ac-037b-ee11-8179-0022483cac0d,b56d0c39-f47f-ee11-8179-0022483cb946,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T18:09:06Z,556d0c39-f47f-ee11-8179-0022483cb946,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248917,2023-11-10T18:09:06Z,,,731720001,,,,,,,,
"W/""5248798""",8b8ec1ac-037b-ee11-8179-0022483cac0d,fad0de68-ef7f-ee11-8179-0022483d07d3,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:34:33Z,9acc5f64-ef7f-ee11-8179-0022483d0cb3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248798,2023-11-10T17:34:33Z,,,,,,,,,,,
"W/""5248796""",8b8ec1ac-037b-ee11-8179-0022483cac0d,aacc5f64-ef7f-ee11-8179-0022483d0cb3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:34:33Z,9acc5f64-ef7f-ee11-8179-0022483d0cb3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248796,2023-11-10T17:34:33Z,,,,,,,,,,,
"W/""5248762""",8b8ec1ac-037b-ee11-8179-0022483cac0d,f627e462-ef7f-ee11-8179-0022483d07d3,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:34:30Z,80cc5f64-ef7f-ee11-8179-0022483d0cb3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248762,2023-11-10T17:34:30Z,,,,,,,,,,,
"W/""5248761""",8b8ec1ac-037b-ee11-8179-0022483cac0d,97cc5f64-ef7f-ee11-8179-0022483d0cb3,0,1,731720003,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:34:30Z,80cc5f64-ef7f-ee11-8179-0022483d0cb3,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248761,2023-11-10T17:34:30Z,,,,,,,,,,,
"W/""5248735""",8b8ec1ac-037b-ee11-8179-0022483cac0d,0be1eb5c-ef7f-ee11-8179-0022483d07d3,0,1,731720003,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,2023-11-10T17:34:21Z,,,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,5248735,2023-11-10T17:34:21Z,,08e1eb5c-ef7f-ee11-8179-0022483d07d3,,,,,,,,,
"W/""5248737""",8b8ec1ac-037b-ee11-8179-0022483cac0d,1de1eb5c-ef7f-ee11-8179-0022483d07d3,0,1,731720004,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,2023-11-10T17:34:21Z,,,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,5248737,2023-11-10T17:34:21Z,,08e1eb5c-ef7f-ee11-8179-0022483d07d3,,,,,,,,,
"W/""5248532""",8b8ec1ac-037b-ee11-8179-0022483cac0d,82de925a-eb7f-ee11-8179-0022483d07d3,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:13:38Z,,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248532,2023-11-10T17:05:39Z,,,731720001,,,7d95c1ac-037b-ee11-8179-0022483cac0d,,,,,
"W/""5248519""",8b8ec1ac-037b-ee11-8179-0022483cac0d,73de925a-eb7f-ee11-8179-0022483d07d3,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:13:37Z,,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5248519,2023-11-10T17:05:36Z,,,731720001,,,7d95c1ac-037b-ee11-8179-0022483cac0d,,,,,
"W/""5247508""",8b8ec1ac-037b-ee11-8179-0022483cac0d,46314286-ea7f-ee11-8179-0022483e130e,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:00:14Z,,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5247508,2023-11-10T16:59:40Z,,,731720001,,,7d95c1ac-037b-ee11-8179-0022483cac0d,,,,,
"W/""5247483""",8b8ec1ac-037b-ee11-8179-0022483cac0d,c25db982-ea7f-ee11-8179-000d3aff3da3,0,1,731720000,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:00:12Z,,,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,5247483,2023-11-10T16:59:36Z,,,731720001,,,7d95c1ac-037b-ee11-8179-0022483cac0d,,,,,
"W/""5248703""",8b8ec1ac-037b-ee11-8179-0022483cac0d,9433fcfd-e97f-ee11-8179-6045bd5d055b,0,1,731720004,7d95c1ac-037b-ee11-8179-0022483cac0d,7d95c1ac-037b-ee11-8179-0022483cac0d,2023-11-10T17:33:41Z,,,7d95c1ac-037b-ee11-8179-0022483cac0d,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,5248703,2023-11-10T16:55:55Z,,,,,,e3bc0b75-fa7c-ee11-8179-6045bd5d055b,,,,,
